Player Name,2007-2008,2007-2008(*)
Kevin Garnett,23750000.00,33776427.00
Michael Finley,21696750.00,30856366.00
Shaquille O'Neal,20000000.00,28443307.00
Jermaine O'Neal,19728000.00,28056478.00
Jason Kidd,19728000.00,28056478.00
Chris Webber,19602173.00,27877531.00
Kobe Bryant,19490625.00,27718891.00
Tim Duncan,19014188.00,27041319.00
Tracy McGrady,19014187.00,27041318.00
Stephon Marbury,19012500.00,27038919.00
Allen Iverson,19012500.00,27038919.00
Steve Francis,17500000.00,24887893.00
Shawn Marion,16440000.00,23380398.00
Baron Davis,16440000.00,23380398.00
Antawn Jamison,16360094.00,23266759.00
Dirk Nowitzki,16360094.00,23266759.00
Paul Pierce,16360094.00,23266759.00
Ray Allen,16000000.00,22754645.00
Ben Wallace,15500000.00,22043563.00
Elton Brand,15344000.00,21821705.00
Rashard Lewis,14880000.00,21161820.00
Michael Redd,14520000.00,20649841.00
Amare Stoudemire,13762775.00,19572942.00
Yao Ming,13762775.00,19572942.00
Andrei Kirilenko,13735000.00,19533441.00
Pau Gasol,13735000.00,19533441.00
Mike Bibby,13500000.00,19199232.00
Joe Johnson,13488377.00,19182702.00
Zach Randolph,13333333.00,18962204.00
Vince Carter,13320000.00,18943242.00
Kenyon Martin,13250000.00,18843691.00
Lamar Odom,13248596.00,18841694.00
Dwyane Wade,13041250.00,18546814.00
Carmelo Anthony,13041250.00,18546814.00
LeBron James,13041250.00,18546814.00
Wally Szczerbiak,12775000.00,18168162.00
Rasheed Wallace,12540000.00,17833953.00
Chris Bosh,12455000.00,17713069.00
Raef LaFrentz,12440787.00,17692856.00
Richard Jefferson,12200000.00,17350417.00
Larry Hughes,12000084.00,17066103.00
Gilbert Arenas,11950400.00,16995445.00
Theo Ratliff,11666666.00,16591928.00
Predrag Stojakovic,11664000.00,16588136.00
Steve Nash,11375000.00,16177131.00
Carlos Boozer,11260483.00,16014269.00
Marcus Camby,11250000.00,15999360.00
Kirk Hinrich,11250000.00,15999360.00
Jason Richardson,11111110.00,15801835.00
Derek Fisher,10723900.00,15251158.00
David West,10650000.00,15146061.00
Erick Dampier,10590500.00,15061442.00
Tony Parker,10500000.00,14932736.00
Brad Miller,10500000.00,14932736.00
Samuel Dalembert,10250000.00,14577195.00
Tyson Chandler,10250000.00,14577195.00
Adonal Foyle,10157090.00,14445061.00
Zydrunas Ilgauskas,10142156.00,14423823.00
Richard Hamilton,10000000.00,14221653.00
Chauncey Billups,10000000.00,14221653.00
Gerald Wallace,9500000.00,13510571.00
Andre Miller,9366666.00,13320948.00
Bobby Simmons,9280000.00,13197694.00
Troy Murphy,9206349.00,13092950.00
Manu Ginobili,9079811.00,12912992.00
Kwame Brown,9075000.00,12906150.00
Boris Diaw,9000000.00,12799488.00
Josh Howard,9000000.00,12799488.00
Eddy Curry,8947543.00,12724885.00
